CPU_CLK_UNHALTED_REF,FIXC2,1122590532,1107055320,1124078816,1130137200,1129564224,1121915344,1122242312,1120991388,1120818428,1120599928,1120719804,1119784348
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,685996076,676846030,685756942,684018569,685685176,687445578,685269165,687793694,685752570,685874391,685640433,684613080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 4 Raw STAT,FLOPS_AVX,5,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24266851914,1996856283,2028999703,2.022238e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13368648619,1100213435,1120283750,1.114054e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13460497644,1107055320,1130137200,1121708137,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE STAT,PMC0,8220691704,676846030,687793694,685057642,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC1,0,0,0,0,,,,,,,,
TABLE,Group 4 Metric,FLOPS_AVX,6,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,0.5976,
Runtime unhalted [s],0.5050,0.4983,0.5055,0.5074,0.5063,0.5049,0.5049,0.5047,0.5046,0.5045,0.5045,0.5041,
Clock [MHz],2193.3262,2194.3709,2192.2878,2188.7657,2185.2669,2193.8564,2193.3692,2194.8039,2194.9082,2194.9075,2194.8465,2194.8096,
CPI,0.5510,0.5510,0.5512,0.5522,0.5522,0.5497,0.5513,0.5492,0.5508,0.5505,0.5508,0.5511,
Packed SP MFLOP/s,9182.9625,9060.4771,9179.7614,9156.4910,9178.8007,9202.3660,9173.2319,9207.0260,9179.7029,9181.3336,9178.2018,9164.4493,
Packed DP MFLOP/s,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 4 Metric STAT,FLOPS_AVX,6,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1712,0.5976,0.5976,0.5976,,,,,,,,,
Runtime unhalted [s] STAT,6.0547,0.4983,0.5074,0.5046,,,,,,,,,
Clock [MHz] STAT,26315.5188,2185.2669,2194.9082,2192.9599,,,,,,,,,
CPI STAT,6.6110,0.5492,0.5522,0.5509,,,,,,,,,
Packed SP MFLOP/s STAT,110044.8042,9060.4771,9207.0260,9170.4003,,,,,,,,,
Packed DP MFLOP/s STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 5 Raw,L2CACHE,5,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2024739176,2004462774,2026117991,1944364545,2023029281,2020379210,2015245280,2024972936,2003410176,2035251152,2024015267,2022066606
CPU_CLK_UNHALTED_CORE,FIXC1,1114726994,1109119821,1114413093,1075106884,1114404712,1114071292,1111074140,1112857549,1114063227,1114737648,1114658685,1113973835
CPU_CLK_UNHALTED_REF,FIXC2,1121564364,1115769468,1121157356,1081529920,1121062688,1120728084,1117771020,1119505312,1120718516,1121397292,1121317528,1120665064
L2_TRANS_ALL_REQUESTS,PMC0,150314,723236,268891,701577,153177,923166,92699,6093,1622863,9681,6345,160675
L2_RQSTS_MISS,PMC1,6383,166147,7029,67540,6933,248197,27834,1251,535724,960,1727,54916
TABLE,Group 5 Raw STAT,L2CACHE,5,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24168054394,1944364545,2035251152,2.014005e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13323207880,1075106884,1114737648,1.110267e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13403186612,1081529920,1121564364,1.116932e+09,,,,,,,,
L2_TRANS_ALL_REQUESTS STAT,PMC0,4818717,6093,1622863,401559.7500,,,,,,,,
L2_RQSTS_MISS STAT,PMC1,1124641,960,535724,93720.0833,,,,,,,,
TABLE,Group 5 Metric,L2CACHE,7,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,0.5975,
Runtime unhalted [s],0.5049,0.5023,0.5047,0.4869,0.5047,0.5046,0.5032,0.5040,0.5046,0.5049,0.5048,0.5045,
Clock [MHz],2194.5563,2194.8579,2194.7348,2194.9039,2194.9036,2194.9020,2194.7882,2194.9055,2194.9049,2194.9043,2194.9049,2194.8335,
CPI,0.5506,0.5533,0.5500,0.5529,0.5509,0.5514,0.5513,0.5496,0.5561,0.5477,0.5507,0.5509,
L2 request rate,0.0001,0.0004,0.0001,0.0004,0.0001,0.0005,4.599887e-05,3.008929e-06,0.0008,4.756661e-06,3.134858e-06,0.0001,
L2 miss rate,3.152505e-06,0.0001,3.469196e-06,3.473628e-05,3.427039e-06,0.0001,1.381172e-05,6.177860e-07,0.0003,4.716863e-07,8.532544e-07,2.715835e-05,
L2 miss ratio,0.0425,0.2297,0.0261,0.0963,0.0453,0.2689,0.3003,0.2053,0.3301,0.0992,0.2722,0.3418,
TABLE,Group 5 Metric STAT,L2CACHE,7,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1700,0.5975,0.5975,0.5975,,,,,,,,,
Runtime unhalted [s] STAT,6.0341,0.4869,0.5049,0.5028,,,,,,,,,
Clock [MHz] STAT,26338.0998,2194.5563,2194.9055,2194.8417,,,,,,,,,
CPI STAT,6.6154,0.5477,0.5561,0.5513,,,,,,,,,
L2 request rate STAT,0.0026,3.008929e-06,0.0008,0.0002,,,,,,,,,
L2 miss rate STAT,0.0006,4.716863e-07,0.0003,4.897482e-05,,,,,,,,,
L2 miss ratio STAT,2.2577,0.0261,0.3418,0.1881,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 6 Raw,CYCLE_ACTIVITY,7,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2032560207,2034046515,2039915694,1937107466,2040226731,2037974530,2041195434,2048130152,2034866109,2066389234,2052292169,2051946208
CPU_CLK_UNHALTED_CORE,FIXC1,1119007258,1120506550,1122320605,1072049396,1123780854,1124154472,1125155062,1127519763,1121447955,1129198491,1130213097,1130434022
CPU_CLK_UNHALTED_REF,FIXC2,1125742544,1127290720,1129062640,1078454544,1130495264,1130872556,1131877564,1134255672,1128144848,1135944056,1136970500,1137185596
CYCLE_ACTIVITY_CYCLES_L2_PENDING,PMC0,20758,40534,35259,483387,7774,1496423,318086,6029,79447,10758,23393,630948
CYCLE_ACTIVITY_CYCLES_LDM_PENDING,PMC1,1118834291,1120261975,1122133077,1069253447,1123655080,1122357984,1124327101,1127391889,1120890612,1128871752,1130078828,1129675470
CYCLE_ACTIVITY_CYCLES_L1D_PENDING,PMC2,31776,57711,45300,774048,13757,1723851,379405,12300,134311,16006,30127,711225
CYCLE_ACTIVITY_CYCLES_NO_EXECUTE,PMC3,127468893,122800095,120804911,120452337,123233134,130241358,127295135,122770370,121676990,123897510,124705468,126712838
TABLE,Group 6 Raw STAT,CYCLE_ACTIVITY,7,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24416650449,1937107466,2066389234,2.034721e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13445787525,1072049396,1130434022,1.120482e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13526296504,1078454544,1137185596,1.127191e+09,,,,,,,,
CYCLE_ACTIVITY_CYCLES_L2_PENDING STAT,PMC0,3152796,6029,1496423,262733,,,,,,,,
CYCLE_ACTIVITY_CYCLES_LDM_PENDING STAT,PMC1,13437731506,1069253447,1130078828,1.119811e+09,,,,,,,,
CYCLE_ACTIVITY_CYCLES_L1D_PENDING STAT,PMC2,3929817,12300,1723851,327484.7500,,,,,,,,
CYCLE_ACTIVITY_CYCLES_NO_EXECUTE STAT,PMC3,1492059039,120452337,130241358,1.243383e+08,,,,,,,,
TABLE,Group 6 Metric,CYCLE_ACTIVITY,8,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,
Runtime unhalted [s],0.5068,0.5075,0.5083,0.4855,0.5090,0.5091,0.5096,0.5106,0.5079,0.5114,0.5119,0.5120,
Clock [MHz],2194.8065,2194.7289,2194.8322,2194.9032,2194.9028,2194.9000,2194.9031,2194.9044,2194.9098,2194.9052,2194.8940,2194.9078,
CPI,0.5505,0.5509,0.5502,0.5534,0.5508,0.5516,0.5512,0.5505,0.5511,0.5465,0.5507,0.5509,
Cycles without execution [%],11.3912,10.9593,10.7639,11.2357,10.9659,11.5857,11.3136,10.8885,10.8500,10.9722,11.0338,11.2092,
Cycles without execution due to L1D [%],0.0028,0.0052,0.0040,0.0722,0.0012,0.1533,0.0337,0.0011,0.0120,0.0014,0.0027,0.0629,
Cycles without execution due to L2 [%],0.0019,0.0036,0.0031,0.0451,0.0007,0.1331,0.0283,0.0005,0.0071,0.0010,0.0021,0.0558,
Cycles without execution due to memory loads [%],99.9845,99.9782,99.9833,99.7392,99.9888,99.8402,99.9264,99.9887,99.9503,99.9711,99.9881,99.9329,
TABLE,Group 6 Metric STAT,CYCLE_ACTIVITY,8,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1688,0.5974,0.5974,0.5974,,,,,,,,,
Runtime unhalted [s] STAT,6.0896,0.4855,0.5120,0.5075,,,,,,,,,
Clock [MHz] STAT,26338.4979,2194.7289,2194.9098,2194.8748,,,,,,,,,
CPI STAT,6.6083,0.5465,0.5534,0.5507,,,,,,,,,
Cycles without execution [%] STAT,133.1690,10.7639,11.5857,11.0974,,,,,,,,,
Cycles without execution due to L1D [%] STAT,0.3525,0.0011,0.1533,0.0294,,,,,,,,,
Cycles without execution due to L2 [%] STAT,0.2823,0.0005,0.1331,0.0235,,,,,,,,,
Cycles without execution due to memory loads [%] STAT,1199.2717,99.7392,99.9888,99.9393,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 7 Raw,TLB_INSTR,5,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2023138268,2008642204,2023205050,2046097695,2024019356,1954686619,2022956923,2021568629,2027516850,1956113296,2028452545,2048667526
CPU_CLK_UNHALTED_CORE,FIXC1,1114005063,1111185387,1114540364,1110566796,1114967764,1113120832,1114860883,1113284209,1116630215,1116970686,1117139525,1115939659
CPU_CLK_UNHALTED_REF,FIXC2,1120665064,1117862652,1121274748,1117204944,1121744224,1119772112,1121523792,1119936056,1123302060,1123643932,1123830968,1122606264
ITLB_MISSES_CAUSES_A_WALK,PMC0,214,8687,217,143,285,9211,1039,3021,75,128,163,4814
ITLB_MISSES_WALK_ACTIVE,PMC1,6173,357006,11884,4897,12500,399864,37037,141964,1877,2618,8326,222085
TABLE,Group 7 Raw STAT,TLB_INSTR,5,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24185064961,1954686619,2048667526,2.015422e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13373211383,1110566796,1117139525,1.114434e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13453366816,1117204944,1123830968,1.121114e+09,,,,,,,,
ITLB_MISSES_CAUSES_A_WALK STAT,PMC0,27997,75,9211,2333.0833,,,,,,,,
ITLB_MISSES_WALK_ACTIVE STAT,PMC1,1206231,1877,399864,100519.2500,,,,,,,,
TABLE,Group 7 Metric,TLB_INSTR,7,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,0.5974,
Runtime unhalted [s],0.5045,0.5033,0.5048,0.5030,0.5050,0.5041,0.5049,0.5042,0.5057,0.5059,0.5059,0.5054,
Clock [MHz],2194.8950,2194.8280,2194.7556,2194.8975,2194.6784,2194.9017,2194.8993,2194.9025,2194.9025,2194.9037,2194.8702,2194.9047,
CPI,0.5506,0.5532,0.5509,0.5428,0.5509,0.5695,0.5511,0.5507,0.5507,0.5710,0.5507,0.5447,
L1 ITLB misses,214,8687,217,143,285,9211,1039,3021,75,128,163,4814,
L1 ITLB miss rate,1.057763e-07,4.324812e-06,1.072556e-07,6.988914e-08,1.408089e-07,4.712264e-06,5.136046e-07,1.494384e-06,3.699106e-08,6.543588e-08,8.035682e-08,2.349820e-06,
